ATC_code,pvals,coeff,z.obs,SE,CI.high,CI.low,name,group,HR,HR_l,HR_u,p.adj.FDR,p.val.group,N.nonpd,N.pd,"NA",users.group,hover.text
A01,0.03600486485447798,0.20771358415847127,2.0968724847036144,0.09905875806645957,0.4018651823219985,0.013561985994943987,STOMATOLOGICAL PREPARATIONS,A,1.2308605810886808,1.0136543668773428,1.4946098192672113,0.43340947969974325,(0.05-1],54155,104,0,(30k-100k],"drug name: STOMATOLOGICAL PREPARATIONS
HR (95% CI): 1.23 (1.01; 1.49)
 p-value: 3.6e-02 (adj.: 4.3e-01)
 PD-users: 104
 non-PD-users: 54155"
A02,0.3679893231859648,0.028431059961564507,0.900246052733555,0.03158143251529393,0.09032953027172282,-0.033467410348593796,DRUGS FOR ACID RELATED DISORDERS,A,1.0288390801838392,0.9670864277274036,1.0945349066690602,1,(0.05-1],561585,1354,0,(250k-1mln],"drug name: DRUGS FOR ACID RELATED DISORDERS
HR (95% CI): 1.03 (0.97; 1.09)
 p-value: 3.7e-01 (adj.: 1.0e+00)
 PD-users: 1354
 non-PD-users: 561585"
A03,0.026288792782524096,0.13294581928647928,2.221918812767226,0.059833788040574556,0.2502178889046088,0.015673749668349765,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,A,1.1421881120875013,1.0157972271576035,1.2843052220614095,0.3480972155469756,(0.05-1],174200,298,0,(100k-250k],"drug name: DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
HR (95% CI): 1.14 (1.02; 1.28)
 p-value: 2.6e-02 (adj.: 3.5e-01)
 PD-users: 298
 non-PD-users: 174200"
A04,0.9280817914686467,0.009819765342693314,0.09025850783988447,0.10879600801858197,0.22305602272084488,-0.20341649203545822,ANTIEMETICS AND ANTINAUSEANTS,A,1.0098681374429588,0.8159383388276142,1.2498905940464384,1,(0.05-1],64625,86,0,(30k-100k],"drug name: ANTIEMETICS AND ANTINAUSEANTS
HR (95% CI): 1.01 (0.82; 1.25)
 p-value: 9.3e-01 (adj.: 1.0e+00)
 PD-users: 86
 non-PD-users: 64625"
A05,0.9801333614961772,-0.008811053584011805,-0.024901712230752843,0.3538332425643578,0.6846893583751542,-0.7023114655431778,BILE AND LIVER THERAPY,A,0.9912276499921081,0.4954387895470058,1.9831556891361597,1,(0.05-1],5517,8,0,(500-10k],"drug name: BILE AND LIVER THERAPY
HR (95% CI): 0.99 (0.5; 1.98)
 p-value: 9.8e-01 (adj.: 1.0e+00)
 PD-users: 8
 non-PD-users: 5517"
A06,9.34326674882557e-13,0.4578220230563259,7.139850226659952,0.06412207658738196,0.5834989837815135,0.3321450623311383,DRUGS FOR CONSTIPATION,A,1.5806276627456155,1.3939550442148878,1.7922986961490015,6.185839658527202e-11,(0-0.00001],120021,259,0,(100k-250k],"drug name: DRUGS FOR CONSTIPATION
HR (95% CI): 1.58 (1.39; 1.79)
 p-value: 9.3e-13 (adj.: 6.2e-11)
 PD-users: 259
 non-PD-users: 120021"
A07,0.8331951657934572,0.013271716367241037,0.21060544156874592,0.06301696797757658,0.136782704018205,-0.11023927128372293,"ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS",A,1.013360176500981,0.8956198135545147,1.1465789744451584,1,(0.05-1],133923,265,0,(100k-250k],"drug name: ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS
HR (95% CI): 1.01 (0.9; 1.15)
 p-value: 8.3e-01 (adj.: 1.0e+00)
 PD-users: 265
 non-PD-users: 133923"
A08,0.6033380904056457,-0.04274239880744137,-0.5196061791844023,0.08225921961615583,0.11848270903659475,-0.2039675066514775,"ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS",A,0.958158180968928,0.8154888687208212,1.1257874079848185,1,(0.05-1],78554,153,0,(30k-100k],"drug name: ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS
HR (95% CI): 0.96 (0.82; 1.13)
 p-value: 6.0e-01 (adj.: 1.0e+00)
 PD-users: 153
 non-PD-users: 78554"
A09,0.9095343716414664,-0.02192421093127843,-0.11362587911472034,0.1929508585728348,0.35625252265755925,-0.40010094452011613,"DIGESTIVES, INCL. ENZYMES",A,0.9783143777771791,0.6702523843153654,1.4279680970373354,1,(0.05-1],11343,27,0,(10k-30k],"drug name: DIGESTIVES, INCL. ENZYMES
HR (95% CI): 0.98 (0.67; 1.43)
 p-value: 9.1e-01 (adj.: 1.0e+00)
 PD-users: 27
 non-PD-users: 11343"
A10,0.31027096897838763,-0.05308767864128948,-1.014653622021475,0.05232098667870905,0.04945957088458017,-0.15563492816715913,DRUGS USED IN DIABETES,A,0.9482968634566277,0.8558715879530604,1.0507031123587172,1,(0.05-1],136820,405,0,(100k-250k],"drug name: DRUGS USED IN DIABETES
HR (95% CI): 0.95 (0.86; 1.05)
 p-value: 3.1e-01 (adj.: 1.0e+00)
 PD-users: 405
 non-PD-users: 136820"
