ATC_code,pvals,coeff,z.obs,SE,CI.high,CI.low,name,group,HR,HR_l,HR_u,p.adj.FDR,p.val.group,N.nonpd,N.pd,users.group,hover.text
A01,0.756527390283087,0.05496028224499467,0.31004413989471646,0.17726599271851376,0.402395243657021,-0.2924746791670317,STOMATOLOGICAL PREPARATIONS,A,1.0564986520875428,0.7464141446244853,1.495402264146991,1,(0.05-1],8963,29,(500-10k],"drug name: STOMATOLOGICAL PREPARATIONS
HR (95% CI): 1.06 (0.75; 1.5)
 p-value: 7.6e-01 (adj.: 1.0e+00)
 PD-users: 29
 non-PD-users: 8963"
A02,0.006541651472325552,0.0939341907422508,2.719318854862852,0.03454327931212331,0.16163777410192,0.026230607382581594,DRUGS FOR ACID RELATED DISORDERS,A,1.098487452894503,1.026577657565589,1.1754343914206582,0.2800881068064935,(0.05-1],236171,984,(100k-250k],"drug name: DRUGS FOR ACID RELATED DISORDERS
HR (95% CI): 1.1 (1.03; 1.18)
 p-value: 6.5e-03 (adj.: 2.8e-01)
 PD-users: 984
 non-PD-users: 236171"
A03,0.7213784671648127,0.04229303055326014,0.3566171093792716,0.11859506860698711,0.27473509376701166,-0.19014903266049135,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,A,1.043200123476298,0.8268358992067415,1.3161819638758256,1,(0.05-1],20504,66,(10k-30k],"drug name: DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
HR (95% CI): 1.04 (0.83; 1.32)
 p-value: 7.2e-01 (adj.: 1.0e+00)
 PD-users: 66
 non-PD-users: 20504"
A04,0.7483778522095201,0.06561509394802413,0.320779029610939,0.2045492002005438,0.46652415940756303,-0.3352939715115148,ANTIEMETICS AND ANTINAUSEANTS,A,1.0678156293578418,0.7151278282405324,1.594442522403657,1,(0.05-1],6205,21,(500-10k],"drug name: ANTIEMETICS AND ANTINAUSEANTS
HR (95% CI): 1.07 (0.72; 1.59)
 p-value: 7.5e-01 (adj.: 1.0e+00)
 PD-users: 21
 non-PD-users: 6205"
A05,0.1776151890763439,0.674296410487916,1.3481343065098153,0.5001700551880487,1.6546117048019024,-0.30601888382607045,BILE AND LIVER THERAPY,A,1.9626515889882505,0.7363727137905542,5.23104833682597,1,(0.05-1],929,4,(500-10k],"drug name: BILE AND LIVER THERAPY
HR (95% CI): 1.96 (0.74; 5.23)
 p-value: 1.8e-01 (adj.: 1.0e+00)
 PD-users: 4
 non-PD-users: 929"
A06,0.10878630300459952,0.1797371171636979,1.6036723078993507,0.11207845660135855,0.39940685554519606,-0.03993262121780031,DRUGS FOR CONSTIPATION,A,1.1969026765903787,0.9608541781556768,1.4909400924695861,1,(0.05-1],15477,59,(10k-30k],"drug name: DRUGS FOR CONSTIPATION
HR (95% CI): 1.2 (0.96; 1.49)
 p-value: 1.1e-01 (adj.: 1.0e+00)
 PD-users: 59
 non-PD-users: 15477"
A07,0.24891850648583028,0.09723183591130387,1.1529802123325161,0.08433087998500922,0.2625173234664916,-0.06805365164388387,"ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS",A,1.1021158540384821,0.9342103503116003,1.300198991927065,1,(0.05-1],36367,140,(30k-100k],"drug name: ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS
HR (95% CI): 1.1 (0.93; 1.3)
 p-value: 2.5e-01 (adj.: 1.0e+00)
 PD-users: 140
 non-PD-users: 36367"
A08,0.18845063139061033,0.16165027108572727,1.3151763801161376,0.12291147676439614,0.40255233883057534,-0.0792517966591208,"ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS",A,1.175449080897001,0.9238072835695441,1.4956372030786136,1,(0.05-1],16946,66,(10k-30k],"drug name: ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS
HR (95% CI): 1.18 (0.92; 1.5)
 p-value: 1.9e-01 (adj.: 1.0e+00)
 PD-users: 66
 non-PD-users: 16946"
A09,0.6918128095964159,0.09923723993036673,0.39639614490085684,0.25034865047738314,0.5899115784442438,-0.3914370985835103,"DIGESTIVES, INCL. ENZYMES",A,1.1043282592433294,0.6760845758347204,1.8038289109875192,1,(0.05-1],3373,16,(500-10k],"drug name: DIGESTIVES, INCL. ENZYMES
HR (95% CI): 1.1 (0.68; 1.8)
 p-value: 6.9e-01 (adj.: 1.0e+00)
 PD-users: 16
 non-PD-users: 3373"
A10,0.9731391414091233,-0.0015782764237167047,-0.03367145532741166,0.046872830662351636,0.09029078352793721,-0.09344733637537062,DRUGS USED IN DIABETES,A,0.9984229683995403,0.9107859814542534,1.0944924978270747,1,(0.05-1],99261,500,(30k-100k],"drug name: DRUGS USED IN DIABETES
HR (95% CI): 1 (0.91; 1.09)
 p-value: 9.7e-01 (adj.: 1.0e+00)
 PD-users: 500
 non-PD-users: 99261"
A11,0.09686228338379804,-0.1180190004467595,-1.6602593809834927,0.07108467616478592,0.021304404688913675,-0.2573424055824327,VITAMINS,A,0.8886791671530004,0.7731034535020627,1.021532963737619,1,(0.05-1],65379,206,(30k-100k],"drug name: VITAMINS
HR (95% CI): 0.89 (0.77; 1.02)
 p-value: 9.7e-02 (adj.: 1.0e+00)
 PD-users: 206
 non-PD-users: 65379"
A12,0.4470355233010667,-0.06998000240128115,-0.7603665311476037,0.09203456429843374,0.11040442895648479,-0.2503644337590471,MINERAL SUPPLEMENTS,A,0.9324124657298419,0.7785170134852305,1.1167296169371346,1,(0.05-1],35646,119,(30k-100k],"drug name: MINERAL SUPPLEMENTS
HR (95% CI): 0.93 (0.78; 1.12)
 p-value: 4.5e-01 (adj.: 1.0e+00)
 PD-users: 119
 non-PD-users: 35646"
A14,0.6094253832599568,0.3613302064049187,0.5108938564833945,0.7072510303647838,1.7475167539487386,-1.0248563411389013,ANABOLIC AGENTS FOR SYSTEMIC USE,A,1.4352373071921196,0.35884801340011246,5.740330309866614,1,(0.05-1],409,2,(100-500],"drug name: ANABOLIC AGENTS FOR SYSTEMIC USE
HR (95% CI): 1.44 (0.36; 5.74)
 p-value: 6.1e-01 (adj.: 1.0e+00)
 PD-users: 2
 non-PD-users: 409"
A16,0.34906743416263636,0.9364972193240858,0.9363996965072742,1.0001041465702898,2.8966653273910206,-1.0236708887428492,OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS,A,2.5510300513764186,0.35927366288116774,18.113641481084727,1,(0.05-1],181,1,(100-500],"drug name: OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS
HR (95% CI): 2.55 (0.36; 18.11)
 p-value: 3.5e-01 (adj.: 1.0e+00)
 PD-users: 1
 non-PD-users: 181"
B01,0.04672779130191317,0.055794078441994695,1.9887591715272677,0.028054718359462112,0.11078031602295504,8.078408610343382e-4,ANTITHROMBOTIC AGENTS,B,1.0573799239953154,1.0008081672523474,1.117149460058742,1,(0.05-1],340976,2201,(250k-1mln],"drug name: ANTITHROMBOTIC AGENTS
HR (95% CI): 1.06 (1; 1.12)
 p-value: 4.7e-02 (adj.: 1.0e+00)
 PD-users: 2201
 non-PD-users: 340976"
