ATC_code,pvals,coeff,z.obs,SE,CI.high,CI.low,name,group,HR,HR_l,HR_u,p.adj.FDR,p.val.group,N.pd,N.nonpd,users.group,hover.text
A01,0.9145733386087239,-0.013354668917605237,-0.10727182162943166,0.12449372738107004,0.23064855305043996,-0.2573578908856504,STOMATOLOGICAL PREPARATIONS,A,0.9867341090338726,0.7730914818533591,1.2594165435592686,1,(0.05-1],59,24630,(10k-30k],"drug name: STOMATOLOGICAL PREPARATIONS
HR (95% CI): 0.99 (0.77; 1.26)
 p-value: 9.1e-01 (adj.: 1.0e+00)
 PD-users: 59
 non-PD-users: 24630"
A02,0.015240489279765566,0.06441607650424878,2.426613334869719,0.026545669876040293,0.11644463340677759,0.012387519601719979,DRUGS FOR ACID RELATED DISORDERS,A,1.0665360670535635,1.0124645627183655,1.1234953046376384,0.4036071131715584,(0.05-1],1681,530169,(250k-1mln],"drug name: DRUGS FOR ACID RELATED DISORDERS
HR (95% CI): 1.07 (1.01; 1.12)
 p-value: 1.5e-02 (adj.: 4.0e-01)
 PD-users: 1681
 non-PD-users: 530169"
A03,0.058338701188433366,0.13331620054591437,1.8931441578729826,0.07042052238414852,0.27133788819134214,-0.004705487099513406,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,A,1.1426112355126243,0.9953055663608072,1.3117182096080116,1,(0.05-1],191,83080,(30k-100k],"drug name: DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
HR (95% CI): 1.14 (1; 1.31)
 p-value: 5.8e-02 (adj.: 1.0e+00)
 PD-users: 191
 non-PD-users: 83080"
A04,0.21414562368497875,0.15588383184085197,1.242246511438814,0.12548542532053625,0.40183074605379354,-0.0900630823720896,ANTIEMETICS AND ANTINAUSEANTS,A,1.1686904305878656,0.9138735341425387,1.4945583513687994,1,(0.05-1],57,24140,(10k-30k],"drug name: ANTIEMETICS AND ANTINAUSEANTS
HR (95% CI): 1.17 (0.91; 1.49)
 p-value: 2.1e-01 (adj.: 1.0e+00)
 PD-users: 57
 non-PD-users: 24140"
A05,0.009075530453902024,0.724308709601485,2.609195771711767,0.2775984529234083,1.2683916794954029,0.18022573970756717,BILE AND LIVER THERAPY,A,2.0633042644172437,1.197487653125701,3.5551301731171168,0.3004290560952633,(0.05-1],13,3434,(500-10k],"drug name: BILE AND LIVER THERAPY
HR (95% CI): 2.06 (1.2; 3.56)
 p-value: 9.1e-03 (adj.: 3.0e-01)
 PD-users: 13
 non-PD-users: 3434"
A06,0.009906165812127594,0.22068719642056506,2.579087614333831,0.08556793309155097,0.388397263511538,0.052977129329592115,DRUGS FOR CONSTIPATION,A,1.2469333243467629,1.054405529882241,1.4746154788661991,0.3027006835318034,(0.05-1],101,39291,(30k-100k],"drug name: DRUGS FOR CONSTIPATION
HR (95% CI): 1.25 (1.05; 1.47)
 p-value: 9.9e-03 (adj.: 3.0e-01)
 PD-users: 101
 non-PD-users: 39291"
A07,0.10839896114876883,0.09753474614308073,1.605431116451389,0.06075299347546562,0.2166084253079902,-0.021538933021828743,"ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS",A,1.1024497467744838,0.9786913733147966,1.2418577268609385,1,(0.05-1],269,96758,(30k-100k],"drug name: ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS
HR (95% CI): 1.1 (0.98; 1.24)
 p-value: 1.1e-01 (adj.: 1.0e+00)
 PD-users: 269
 non-PD-users: 96758"
A08,0.7010375202540735,0.02884376717607673,0.38392029965752805,0.0751295703868915,0.176095019308351,-0.11840748495619755,"ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS",A,1.0292637771265212,0.8883339961138432,1.1925513686734885,1,(0.05-1],179,81075,(30k-100k],"drug name: ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS
HR (95% CI): 1.03 (0.89; 1.19)
 p-value: 7.0e-01 (adj.: 1.0e+00)
 PD-users: 179
 non-PD-users: 81075"
A09,0.9339052170964038,0.015424442522167793,0.08293249331555716,0.18598792711414056,0.3799540812251438,-0.3491051961808082,"DIGESTIVES, INCL. ENZYMES",A,1.0155440132151354,0.7053189295095684,1.4622174446590013,1,(0.05-1],29,8744,(500-10k],"drug name: DIGESTIVES, INCL. ENZYMES
HR (95% CI): 1.02 (0.71; 1.46)
 p-value: 9.3e-01 (adj.: 1.0e+00)
 PD-users: 29
 non-PD-users: 8744"
A10,0.8735708478875274,-0.006131648401668834,-0.15912442136654645,0.03853367288949603,0.06939296265379086,-0.08165625945712851,DRUGS USED IN DIABETES,A,0.9938871117911721,0.9215886916534238,1.0718573263006985,1,(0.05-1],739,182133,(100k-250k],"drug name: DRUGS USED IN DIABETES
HR (95% CI): 0.99 (0.92; 1.07)
 p-value: 8.7e-01 (adj.: 1.0e+00)
 PD-users: 739
 non-PD-users: 182133"
A11,0.007910165641506097,-0.1423785930123581,-2.655880427856917,0.0536088114204924,-0.03730725337419351,-0.24744993265052273,VITAMINS,A,0.8672928433122241,0.7807893118836705,0.9633800880879266,0.3004290560952633,(0.05-1],360,172559,(100k-250k],"drug name: VITAMINS
HR (95% CI): 0.87 (0.78; 0.96)
 p-value: 7.9e-03 (adj.: 3.0e-01)
 PD-users: 360
 non-PD-users: 172559"
A12,0.288968391245948,-0.05156568270465223,-1.0603874017520731,0.0486290978367439,0.04374559765604044,-0.1468769630653449,MINERAL SUPPLEMENTS,A,0.9497412663383664,0.8634002009955847,1.044716542741014,1,(0.05-1],453,178094,(100k-250k],"drug name: MINERAL SUPPLEMENTS
HR (95% CI): 0.95 (0.86; 1.04)
 p-value: 2.9e-01 (adj.: 1.0e+00)
 PD-users: 453
 non-PD-users: 178094"
A14,0.3891711386005676,0.3256779617162764,0.8611214824549805,0.3782021100992598,1.0669404763878778,-0.4155845529553249,ANABOLIC AGENTS FOR SYSTEMIC USE,A,1.3849692839172205,0.6599543896402462,2.906473458627639,1,(0.05-1],7,2365,(500-10k],"drug name: ANABOLIC AGENTS FOR SYSTEMIC USE
HR (95% CI): 1.38 (0.66; 2.91)
 p-value: 3.9e-01 (adj.: 1.0e+00)
 PD-users: 7
 non-PD-users: 2365"
A16,0.316602567664429,0.7082546003018408,1.001463934879845,0.7072192773340527,2.094378913049028,-0.6778697124453461,OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS,A,2.0304442273120396,0.5076973826017606,8.120395931721097,1,(0.05-1],2,672,(500-10k],"drug name: OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS
HR (95% CI): 2.03 (0.51; 8.12)
 p-value: 3.2e-01 (adj.: 1.0e+00)
 PD-users: 2
 non-PD-users: 672"
B01,0.014091247634317811,0.05537325073283747,2.454928847402726,0.022555949347135437,0.09958209909033267,0.011164402375342275,ANTITHROMBOTIC AGENTS,B,1.056935042839916,1.0112269568933994,1.1047091626343755,0.3998274179582578,(0.05-1],3221,636340,(250k-1mln],"drug name: ANTITHROMBOTIC AGENTS
HR (95% CI): 1.06 (1.01; 1.1)
 p-value: 1.4e-02 (adj.: 4.0e-01)
 PD-users: 3221
 non-PD-users: 636340"
B02,0.7352175571467048,-0.07239478482736986,-0.3381932567291237,0.21406335988938582,0.34716169096546223,-0.491951260620202,ANTIHEMORRHAGICS,B,0.9301636088365733,0.6114321659307396,1.4150455069481647,1,(0.05-1],21,27774,(10k-30k],"drug name: ANTIHEMORRHAGICS
HR (95% CI): 0.93 (0.61; 1.42)
 p-value: 7.4e-01 (adj.: 1.0e+00)
 PD-users: 21
 non-PD-users: 27774"
B03,0.051370580362845926,-0.08676868240936562,-1.9483710573083945,0.044533961887749184,5.16278979502155e-4,-0.1740536437982334,ANTIANEMIC PREPARATIONS,B,0.916889163696895,0.8402518221502189,1.0005164122744326,1,(0.05-1],518,213585,(100k-250k],"drug name: ANTIANEMIC PREPARATIONS
HR (95% CI): 0.92 (0.84; 1)
 p-value: 5.1e-02 (adj.: 1.0e+00)
 PD-users: 518
 non-PD-users: 213585"
