term,personyears,cases,HR,HR_l,HR_u,p.value,atc_group,name
trt_q1,"41,961,553","15,611",1,NA,NA,NA,A01,stomatological preparations
trt_q2,"3,532",0,4.565418604951774e-5,1.065074592799355e-90,19569565530295317e65,0.9208630461381906,A01,stomatological preparations
trt_q3,"164,415",103,1.1808919822913149,0.9728142536286921,1.433475988492426,0.0927113736368845,A01,stomatological preparations
trt_q4,"93,435",66,1.2304174877121454,0.9660968651263871,1.5670552806004727,0.0928717912347792,A01,stomatological preparations
trt_q5,"49,585",42,1.3789250908949773,1.018561452574812,1.8667841802702265,0.03762077521459271,A01,stomatological preparations
trt_q6,"20,295",18,1.473394191913281,0.9279887325262826,2.339350003586715,0.10035850502895204,A01,stomatological preparations
trt_q1,"35,906,365","12,136",1,NA,NA,NA,A02,drugs for acid related disorders
trt_q2,"1,280,651",542,0.9755349136190828,0.8949142108769765,1.0634185446191522,0.5735636600500327,A02,drugs for acid related disorders
trt_q3,"2,185,808","1,265",1.1964410163099333,1.1288259173544397,1.2681061654427612,1.5157799945432697e-9,A02,drugs for acid related disorders
trt_q4,"1,839,907","1,204",1.1218684740049587,1.0568428834777308,1.190894969008641,1.6018260423712372e-4,A02,drugs for acid related disorders
trt_q5,"819,954",529,0.9649656659023713,0.8842320749803221,1.0530705260732927,0.4237151162056674,A02,drugs for acid related disorders
trt_q6,"260,129",164,0.9204797259160957,0.7888355094524107,1.0740932877257678,0.29267910415208936,A02,drugs for acid related disorders
trt_q1,"41,289,868","15,256",1,NA,NA,NA,A03,drugs for functional gastrointestinal disorders
trt_q2,"7,597",0,1.7973812980840924e-5,3.443814249963156e-102,9380818174897e79,0.9233904622691876,A03,drugs for functional gastrointestinal disorders
trt_q3,"463,399",228,1.0848935145270862,0.9514782052580676,1.2370161831964392,0.2235858932210747,A03,drugs for functional gastrointestinal disorders
trt_q4,"283,205",175,1.3067733215934956,1.1256411564468256,1.5170523076988842,4.4038601335193156e-4,A03,drugs for functional gastrointestinal disorders
trt_q5,"172,072",117,1.3687027345886051,1.1399347532698167,1.6433810534302695,7.695704370011544e-4,A03,drugs for functional gastrointestinal disorders
trt_q6,"76,673",64,1.691169021024928,1.3201824071992452,2.1664071889444343,3.206197570571659e-5,A03,drugs for functional gastrointestinal disorders
trt_q1,"41,965,455","15,691",1,NA,NA,NA,A04,antiemetics and antinauseants
